"¬рем€;ƒата;Ќапр.ветра;—к.ветра;¬идим.;явл.;ќбл.;‘орма обл.;“;“d;f;“e;Pmin;dP;Po;“min;Tmax;R;s;—ост.почвы;"
"00;27.07.22;тихо;{02};20000 м;;10/0 верхн€€;[Ci];+24;+8.1;36;+24;1004.4;0.4;912.6;;;;;;"
"03;27.07.22;тихо;;20000 м;;10/4 600 м кучево-дожд., средн€€;[Cb cap|Ac und];+27.9;+13.8;42;+37;1003.7;0.7;913.3;;;;;;"
"06;27.07.22;тихо;;10 км;;4/0 верхн€€;[Ci fib];+35.3;+11;23;+40;1000.4;-1.1;912.2;+23.5;;;;;"
"09;27.07.22;070;1;10 км;;4/4 1000 м;[Cu med, cong];+38;+7;15;+38;997.5;-1.9;910.3;;;;;;"
"12;27.07.22;100;1;10 км;;8/3 1000 м верхн€€;[Cu med, cong|Ci];+36;+6.1;16;+36;997.1;-1;909.3;;;;;;"
"15;27.07.22;тихо;;10 км;;10/8 600 м кучево-дожд., средн€€, верхн€€;[Cb cap|Ac As|Ci fib];+31.8;+12.7;31;+39;1000;1.7;911;;+38.5;;;;"
"18;27.07.22;тихо;;н/о;;10/0 верхн€€;[Ci fib];+29.9;+10.9;31;+34;1000.6;-0.1;910.9;;+38.5;;;;"
"21;27.07.22;тихо;;н/о;;8/0 верхн€€;[Ci fib];+30;+8.9;27;+32;998.4;-2;908.9;;;;;;"
"00;28.07.22;тихо;{03};10 км;;10/6 600 м кучево-дожд., средн€€, верхн€€;[Cb cap|Ac und|Ci fib];+28.1;+11;35;+33;999.8;0.9;909.8;;;;;;"
"03;28.07.22;230;1;10 км;;9/6 600 м средн€€, верхн€€;[Sc|Ac lent|Ci sp];+29;+11.2;33;+34;1001.1;1.4;911.2;;;;;;"
"06;28.07.22;150;1;10 км;;6/3 600 м кучево-дожд., средн€€, верхн€€;[Cb cap|Ac As|Ci fib];+33.8;+10.7;24;+38;999.5;-0.2;911;+26.9;;;;;"
"09;28.07.22;050;1;10 км;;10/3 600 м кучево-дожд., средн€€, верхн€€;[Cb cap|Ac As|Ci];+35.6;+11.3;23;+41;997.5;-1.3;909.7;;;;;;"
"12;28.07.22;210;2;4000 м;ливневой дождь;10/10 600 м кучево-дожд.;[Cb cap];+27.5;+15.3;47;+39;1004.5;4.2;913.9;;;;;;"
"15;28.07.22;230;1;10 км;;9/6 600 м средн€€, верхн€€;[Sc|Ac lent|Ci sp];+29;+11.2;33;+34;1001.1;1.4;911.2;;;;;;"
"18;28.07.22;тихо;;н/о;{ливн. осадки};9/6 600 м средн€€, верхн€€;[Sc|Ac lent|Ci sp];+26.3;+11.6;40;+32;1003.3;-0.6;912.4;;+36.3;0.3;;;"
"21;28.07.22;тихо;;н/о;слаб. ливневой дождь;10/10 600 м кучево-дожд.;[Cb cap];+25.1;+13.4;48;+33;1004.4;0.7;913.1;;;;;;"
"00;29.07.22;050;1{03};20000 м;{ливн. осадки};6/3 1000 м средн€€, верхн€€;[Cu med, cong|Ac As|Ci fib];+24;+11.7;46;+30;1004;-0.7;912.4;;;;;;"
"03;29.07.22;080;1;20000 м;;10/0 средн€€, верхн€€;[Ac und|Ci fib];+27.1;+12.7;41;+34;1002.8;-0.1;912.3;;;;;;"
"06;29.07.22;040;1;10 км;;10/0 средн€€, верхн€€;[Ac As|Ci fib];+30.4;+11.9;32;+36;1002.4;0.5;912.8;+22.9;;0.0;;;"
"09;29.07.22;090;1;10 км;;8/8 600 м кучево-дожд.;[Cb cap];+31.1;+11.1;29;+36;1001.4;-0.7;912.1;;;;;;"
"12;29.07.22;120;1;10 км;;10/8 600 м кучево-дожд., средн€€;[Cb cap|Ac As];+31.1;+12.7;32;+38;1000.8;-0.6;911.5;;;;;;"
"15;29.07.22;140;1;10 км;{ливн. осадки};8/4 600 м кучево-дожд., средн€€;[Cb cap|Ac trans];+27.7;+10.6;34;+32;1002.9;1;912.5;;+33.8;;;;"
"18;29.07.22;050;1;н/о;{гроза, ливн. осадки};10/3 600 м кучево-дожд., средн€€, верхн€€;[Cb cap|Ac trans|Ci sp];+25.2;+11.2;41;+30;1003.2;-0.6;911.9;;+33.8;0.0;;;"
"21;29.07.22;140;1;н/о;слаб. ливневой дождь;10/10 600 м кучево-дожд.;[Cb cap];+22.4;+13;55;+30;1007.6;3.3;915.2;;;;;;"
"00;30.07.22;090;1{03};10 км;в посл. час ливневой дождь;10/8 600 м кучево-дожд., средн€€;[Cb cap|Ac As];+17.8;+16.2;90;+33;1008.3;-0.6;914.6;;;;;;"
"03;30.07.22;090;1;10 км;в посл. час ливневой дождь;10/5 600 м кучево-дожд., средн€€;[Cb cap|Ac und];+21.1;+13.8;63;+30;1006.3;-0.9;913.7;;;;;;"
"06;30.07.22;040;1;10 км;{ливн. осадки};10/8 600 м кучево-дожд., средн€€;[Cb cap|Ac und];+23;+13.3;54;+31;1007;1.1;914.8;+17.6;;2;;;"
2008-07-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.97,0.5557
2008-07-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,13.04,0.5583
2008-07-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.71,0.5444
2008-07-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,13.61,0.583
2008-07-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,13.26,0.568
2008-07-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.85,0.5503
2008-08-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.42,0.5147
2008-08-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.09,0.501
2008-08-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.88,0.4923
2008-08-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.33,0.511
2008-08-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.44,0.4741
2008-08-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.77,0.5292
2008-08-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.56,0.5205
2008-08-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.76,0.4873
2008-09-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.81,0.4672
2008-09-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.57,0.4578
2008-09-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.29,0.4464
2008-09-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.69,0.4623
2008-09-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.74,0.4247
2008-09-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.43,0.4914
2008-09-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.96,0.4731
2008-09-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.99,0.4346
2008-10-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.11,0.4216
2008-10-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.64,0.4038
2008-10-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.6,0.4023
2008-10-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.96,0.4159
2008-10-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.12,0.384
2008-10-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.1,0.4592
2008-10-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.45,0.4345
